Id,CarBodyID,Level,IsStock,Sequence,ManufacturerId,PartsStringId,MassDiff,DragScale,WindInstabilityScale,Price,AeroPhysicsID,RequiresGraphics,releaseOrder
3402001,3402000,2,0,2,255,0,2.0,0.992,0.95,2500,3405401,1,0
3402002,3402000,3,0,3,492,0,2.0,0.99,0.9,5000,3405403,1,0
3402003,3402001,3,1,4,743,0,0.0,1.0,1.0,0,3405403,1,0
3404000,3404000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3404001,3404000,2,0,2,492,0,60.0,1.05,0.95,2500,3,1,0
3411000,3411000,3,1,1,1,0,0.0,0.99,0.9,0,3414401,1,0
3412000,3412000,0,1,1,1,0,0.0,1.0,1.0,0,3415401,1,0
3412001,3412000,1,0,2,492,0,1.0,0.995,0.99,1000,3415401,1,0
3412002,3412000,3,0,3,492,0,2.0,0.99,0.9,5000,3415403,1,0
3412003,3412001,3,1,4,85,0,0.0,0.99,0.9,0,3415403,1,0
3413000,3413000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3413001,3413000,1,0,2,294,0,1.0,0.995,0.99,1000,2,1,0
3413002,3413000,3,0,3,84,0,2.0,0.99,0.9,5000,3416403,1,0
3413003,3413000,3,0,4,492,0,2.0,0.99,0.9,5000,3416404,1,0
3414000,3414000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3414001,3414000,1,0,2,492,0,1.0,0.995,0.99,1000,2,1,0
3415000,3415000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3415001,3415000,3,0,2,492,0,2.0,0.99,0.9,5000,3418402,1,0
3437000,3437000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3437001,3437000,3,0,2,492,0,2.0,0.99,0.9,5000,3440402,1,0
3441000,3441000,3,1,1,1,0,0.0,0.99,0.9,0,3444401,1,0
3445000,3445000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3445001,3445000,3,0,2,492,0,2.0,0.99,0.9,5000,3448402,1,0
3446000,3446000,3,1,1,1,0,0.0,0.99,0.9,0,3449401,1,0
3449000,3449000,0,1,1,1,0,0.0,1.0,1.0,0,3452401,1,0
3449001,3449000,3,0,2,492,0,2.0,0.99,0.9,5000,3452402,1,0
3476000,3476000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3476001,3476000,2,0,2,492,0,60.0,0.992,0.95,2500,3,1,0
3483000,3483000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3484000,3484000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3485000,3485000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3486000,3486000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3487000,3487000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3488000,3488000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3489000,3489000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3489001,3489000,2,0,2,492,0,2.0,0.992,0.95,2500,3,1,0
3514000,3514000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3523000,3523000,3,1,1,1,0,0.0,0.99,0.9,0,3526401,1,0
3524000,3524000,3,1,1,1,0,0.0,0.99,0.9,0,3527401,1,0
3528000,3528000,3,1,1,1,0,0.0,0.99,0.9,0,3531401,1,0
3529000,3529000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3529001,3529000,3,0,2,492,0,2.0,0.99,0.9,5000,3532402,1,0
3540000,3540000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3548000,3548000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3548001,3548000,3,0,2,492,0,2.0,0.99,0.9,5000,3551402,1,0
3548100,3548001,3,1,11,492,0,0.0,0.99,0.9,0,3551402,1,0
3551000,3551000,3,1,1,1,0,0.0,0.99,0.9,0,3554401,1,0
3556000,3556000,3,1,1,1,1,0.0,0.99,0.9,0,3559401,1,0
3559000,3559000,3,1,1,1,1,0.0,0.99,0.9,0,3562401,1,0
3561000,3561000,3,1,1,1,1,0.0,0.99,0.9,0,3564401,1,0
3562000,3562000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3564000,3564000,3,1,1,1,0,0.0,0.99,0.9,0,3567401,1,0
3568000,3568000,3,1,1,1,1,0.0,0.99,0.9,0,3571401,1,0
3570000,3570000,1,1,1,1,0,0.0,0.99,0.9,0,20,1,0
3572000,3572000,3,1,1,1,0,0.0,0.99,0.9,0,3575401,1,0
3573000,3573000,2,1,1,1,1,0.0,0.992,0.95,0,3,1,0
3574000,3574000,3,1,1,1,0,2.0,0.99,0.9,0,3577401,1,0
3577000,3577000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
3634000,3634000,0,1,1,1,0,0.0,1.0,1.0,0,3637401,1,0
3634001,3634000,3,0,2,492,0,2.0,0.99,0.9,5000,3637402,1,0
3636000,3636000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
3636001,3636000,1,0,2,294,2,1.0,0.995,0.99,1000,2,1,0
3636002,3636000,3,0,3,492,27,2.0,0.99,0.9,5000,3639403,1,0
3636003,3636000,4,0,4,294,26,-2.0,1.0,1.0,1000,20,0,0
3639000,3639000,3,1,1,1,0,0.0,0.99,0.9,0,3642401,1,0
3640000,3640000,0,1,1,1,0,0.0,1.0,1.0,0,3643401,1,0
3640001,3640000,3,0,2,492,0,2.0,0.99,0.9,5000,3643402,1,0
3640002,3640001,3,1,3,492,0,2.0,0.99,0.9,0,2360402,1,0
3650000,3650000,0,1,1,1,0,0.0,1.0,1.0,0,3653401,1,0
3664000,3664000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3681000,3681000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
3681001,3681000,1,0,2,13,4,1.0,0.995,0.99,1000,2,1,0
3681002,3681000,1,0,3,46,7,1.0,0.995,0.99,1000,2,1,0
3681003,3681000,1,0,4,82,9,1.0,0.995,0.99,1000,2,1,0
3681004,3681000,1,0,5,3,2,1.0,0.995,0.99,1000,2,1,0
3681005,3681000,2,0,6,492,27,2.0,0.992,0.95,2500,3,1,0
3681006,3681000,3,0,7,492,27,2.0,0.99,0.9,5000,464407,1,0
3681007,3681000,2,0,8,492,27,2.0,0.992,0.95,2500,3,1,0
3681008,3681000,2,0,9,492,27,2.0,0.992,0.95,2500,3,1,0
3681100,3681001,3,1,7,760,27,0.0,0.99,0.9,0,464407,1,0
3682000,3682000,3,1,1,492,0,0.0,0.99,0.9,0,3685401,1,0
3683000,3683000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
3683001,3683000,1,0,2,21,2,1.0,0.995,0.99,1000,2,1,0
3683002,3683000,1,0,3,84,3,1.0,0.995,0.99,1000,2,1,0
3683003,3683000,3,0,4,492,27,2.0,0.99,0.9,5000,1012404,1,0
3683004,3683001,3,1,5,765,27,0.0,0.99,0.9,0,1012404,1,0
3684000,3684000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3684001,3684000,2,0,2,492,0,60.0,1.05,0.95,2500,3,1,0
3685000,3685000,0,1,1,1,0,0.0,1.0,1.0,0,1,1,0
3685001,3685000,3,0,2,492,0,2.0,0.99,0.9,5000,3688402,1,0
3699000,3699000,0,1,1,1,0,0.0,1.0,1.0,0,3702401,1,0
3699001,3699000,3,0,2,492,0,2.0,0.99,0.9,5000,3702402,1,0
9000000,9000000,0,1,1,1,1,0.0,1.0,1.0,0,1,1,0
9000001,9000000,1,0,2,239,0,1.0,0.995,0.99,1000,2,1,0
9000002,9000000,1,0,3,239,0,1.0,0.995,0.99,1000,2,1,0
9000003,9000000,3,0,4,492,27,2.0,0.99,0.9,5000,9003404,1,0
9003000,9003000,1,1,1,1,0,0.0,0.995,0.99,0,9006401,1,0
9003001,9003000,3,0,2,492,0,1.0,0.99,0.9,5000,9006402,1,0
16620016,1662001,3,0,17,492,27,2.0,0.99,0.9,5000,1665403,1,0
